"store","period","state","treatment","sales","treated_period","relative_period"
1,1,"PE",0,12.4077164068772,0,-6
1,2,"PE",0,15.8124090725222,0,-5
1,3,"PE",0,14.985594425853,0,-4
1,4,"PE",0,16.7635071767405,0,-3
1,5,"PE",0,19.0204160195391,0,-2
1,6,"PE",0,20.8138356519045,0,-1
1,7,"PE",0,22.5529226473293,0,0
1,8,"PE",0,15.3325524936666,0,1
1,9,"PE",0,20.9334640931603,0,2
1,10,"PE",0,22.6475378599793,0,3
2,1,"PE",0,8.16242857367723,0,-6
2,2,"PE",0,10.9254358293106,0,-5
2,3,"PE",0,12.917664285618,0,-4
2,4,"PE",0,19.0924850865454,0,-3
2,5,"PE",0,18.7169218071106,0,-2
2,6,"PE",0,10.5833550976799,0,-1
2,7,"PE",0,14.1545799301493,0,0
2,8,"PE",0,16.3028922750693,0,1
2,9,"PE",0,11.7705421569332,0,2
2,10,"PE",0,16.2610338122617,0,3
3,1,"PE",0,14.2320972936621,0,-6
3,2,"PE",0,19.9421340018866,0,-5
3,3,"PE",0,15.8028546981784,0,-4
3,4,"PE",0,16.6627021068748,0,-3
3,5,"PE",0,21.6349891481257,0,-2
3,6,"PE",0,19.9585239203567,0,-1
3,7,"PE",0,11.103444073652,0,0
3,8,"PE",0,15.7813135971841,0,1
3,9,"PE",0,16.500107532947,0,2
3,10,"PE",0,23.5073796156103,0,3
4,1,"PE",0,14.628076332606,0,-6
4,2,"PE",0,13.7446187085175,0,-5
4,3,"PE",0,16.9754419591794,0,-4
4,4,"PE",0,20.1412166932623,0,-3
4,5,"PE",0,17.3501597727047,0,-2
4,6,"PE",0,20.6632866099374,0,-1
4,7,"PE",0,21.960437942866,0,0
4,8,"PE",0,21.4408666227525,0,1
4,9,"PE",0,17.5766077366899,0,2
4,10,"PE",0,17.6888599521098,0,3
5,1,"PE",0,13.5416303532211,0,-6
5,2,"PE",0,11.9452261930533,0,-5
5,3,"PE",0,15.5763596795344,0,-4
5,4,"PE",0,13.2644791104474,0,-3
5,5,"PE",0,11.7976220094603,0,-2
5,6,"PE",0,15.7224790242245,0,-1
5,7,"PE",0,18.8410807874074,0,0
5,8,"PE",0,21.1074916242005,0,1
5,9,"PE",0,16.5770268039745,0,2
5,10,"PE",0,24.4784728416554,0,3
6,1,"PE",0,13.7166089240281,0,-6
6,2,"PE",0,11.7255563211682,0,-5
6,3,"PE",0,13.6475979827086,0,-4
6,4,"PE",0,16.7719806501225,0,-3
6,5,"PE",0,16.8741745485709,0,-2
6,6,"PE",0,19.5506845676955,0,-1
6,7,"PE",0,18.6124284970883,0,0
6,8,"PE",0,16.0233908085906,0,1
6,9,"PE",0,18.1790446294685,0,2
6,10,"PE",0,25.6058475944396,0,3
7,1,"PE",0,19.0039342105559,0,-6
7,2,"PE",0,15.0069246661119,0,-5
7,3,"PE",0,12.986659430273,0,-4
7,4,"PE",0,12.397409142022,0,-3
7,5,"PE",0,12.7716151032258,0,-2
7,6,"PE",0,10.3297143992925,0,-1
7,7,"PE",0,18.1791165073144,0,0
7,8,"PE",0,15.2858140909107,0,1
7,9,"PE",0,14.8666417569328,0,2
7,10,"PE",0,11.8784749514194,0,3
8,1,"PE",0,11.7889030050302,0,-6
8,2,"PE",0,11.4403722013536,0,-5
8,3,"PE",0,12.0610286300673,0,-4
8,4,"PE",0,13.9098437167338,0,-3
8,5,"PE",0,19.4481852616057,0,-2
8,6,"PE",0,20.3904395983864,0,-1
8,7,"PE",0,23.7038433304478,0,0
8,8,"PE",0,26.3712222825684,0,1
8,9,"PE",0,17.5122753815989,0,2
8,10,"PE",0,17.1485885668932,0,3
9,1,"PE",0,11.0856976931765,0,-6
9,2,"PE",0,12.989701060131,0,-5
9,3,"PE",0,17.9903854224879,0,-4
9,4,"PE",0,14.3913522725721,0,-3
9,5,"PE",0,15.1038945452785,0,-2
9,6,"PE",0,19.0806936443226,0,-1
9,7,"PE",0,18.4763191210548,0,0
9,8,"PE",0,16.7505629176014,0,1
9,9,"PE",0,11.0951663462844,0,2
9,10,"PE",0,16.4470769301645,0,3
10,1,"PE",0,14.5684696302721,0,-6
10,2,"PE",0,19.0520982697868,0,-5
10,3,"PE",0,17.8883215951229,0,-4
10,4,"PE",0,19.1758292943414,0,-3
10,5,"PE",0,23.4378048633075,0,-2
10,6,"PE",0,22.982974747934,0,-1
10,7,"PE",0,21.452532924822,0,0
10,8,"PE",0,19.4584498510567,0,1
10,9,"PE",0,25.5770513891849,0,2
10,10,"PE",0,22.1436230900615,0,3
11,1,"PE",0,19.883445114415,0,-6
11,2,"PE",0,15.0755322171527,0,-5
11,3,"PE",0,19.7434139490988,0,-4
11,4,"PE",0,20.180539297519,0,-3
11,5,"PE",0,21.635129211348,0,-2
11,6,"PE",0,19.515731594811,0,-1
11,7,"PE",0,21.0291450848743,0,0
11,8,"PE",0,13.9282316354696,0,1
11,9,"PE",0,23.6843086484253,0,2
11,10,"PE",0,17.9823395125394,0,3
12,1,"PE",0,15.413998035891,0,-6
12,2,"PE",0,13.5689900995596,0,-5
12,3,"PE",0,13.8173237809284,0,-4
